,name,type,category,isPrime
426,Pyrana,Pistol,Secondary,False
427,Pyrana Prime,Pistol,Secondary,True
428,Quanta,Rifle,Primary,False
429,Quanta Vandal,Rifle,Primary,False
430,Quartakk,Rifle,Primary,False
431,Quassus,Melee,Melee,False
432,Quassus Prime,Melee,Melee,True
433,Quatz,Pistol,Secondary,False
434,Quellor,Rifle,Primary,False
435,Rabvee,Zaw Component,Melee,False
436,Rakta Ballistica,Pistol,Secondary,False
437,Rakta Cernos,Rifle,Primary,False
438,Rakta Dark Dagger,Melee,Melee,False
439,Rathbone,Arch-Melee,Arch-Melee,False
440,Rauta,Shotgun,Primary,False
441,Reaper Prime,Melee,Melee,True
442,Reconifex,Rifle,Primary,False
443,Redeemer,Melee,Melee,False
444,Redeemer Prime,Melee,Melee,True
445,Riot-848,Pistol,Secondary,False
446,Ripkas,Melee,Melee,False
447,Rubico,Rifle,Primary,False
448,Rubico Prime,Rifle,Primary,True
449,Ruhang,Zaw Component,Melee,False
450,Ruhang Ii,Zaw Component,Melee,False
451,Rumblejack,Melee,Melee,False
452,Ruvox,Rifle,Melee,False
453,Sampotes,Melee,Melee,False
454,Sancti Castanas,Pistol,Secondary,False
455,Sancti Magistar,Melee,Melee,False
456,Sancti Tigris,Rifle,Primary,False
457,Sarofang,Melee,Melee,False
458,Sarpa,Melee,Melee,False
459,Scindo,Melee,Melee,False
460,Scindo Prime,Melee,Melee,True
461,Scoliac,Melee,Melee,False
462,Scourge,Rifle,Primary,False
463,Scourge Prime,Rifle,Primary,True
464,Secura Dual Cestra,Pistol,Secondary,False
465,Secura Lecta,Melee,Melee,False
466,Secura Penta,Rifle,Primary,False
467,Seekalla,Zaw Component,Melee,False
468,Seer,Pistol,Secondary,False
469,Sepfahn,Zaw Component,Melee,False
470,Sepulcrum,Pistol,Secondary,False
471,Serro,Melee,Melee,False
472,Shaku,Melee,Melee,False
473,Shedu,Rifle,Primary,False
474,Sheev,Melee,Melee,False
475,Shtung,Zaw Component,Melee,False
476,Sibear,Melee,Melee,False
477,Sicarus,Pistol,Secondary,False
478,Sicarus Prime,Pistol,Secondary,True
479,Sigma & Octantis,Melee,Melee,False
480,Silva & Aegis,Melee,Melee,False
481,Silva & Aegis Prime,Melee,Melee,True
482,Simulor,Rifle,Primary,False
483,Sirocco,Pistol,Primary,False
484,Skana,Melee,Melee,False
485,Skana Prime,Melee,Melee,True
486,Skiajati,Melee,Melee,False
487,Slaytra,Melee,Melee,False
488,Snipetron,Rifle,Primary,False
489,Snipetron Vandal,Rifle,Primary,False
490,Sobek,Shotgun,Primary,False
491,Soma,Rifle,Primary,False
492,Soma Prime,Rifle,Primary,True
493,Sonicor,Pistol,Secondary,False
494,Spectra,Pistol,Secondary,False
495,Spectra Vandal,Pistol,Secondary,False
496,Spira,Throwing,Secondary,False
497,Spira Prime,Throwing,Secondary,True
498,Sporothrix,Rifle,Primary,False
499,Stahlta,Rifle,Primary,False
500,Staticor,Pistol,Secondary,False
501,Steflos,Shotgun,Primary,False
502,Stradavar,Rifle,Primary,False
503,Stradavar Prime,Rifle,Primary,True
504,Stropha,Melee,Melee,False
505,Strun,Shotgun,Primary,False
506,Strun Prime,Shotgun,Primary,True
507,Strun Wraith,Shotgun,Primary,False
508,Stubba,Pistol,Secondary,False
509,Stug,Pistol,Secondary,False
510,Sun & Moon,Melee,Melee,False
511,Supra,Rifle,Primary,False
512,Supra Vandal,Rifle,Primary,False
513,Syam,Melee,Melee,False
514,Sybaris,Rifle,Primary,False
515,Sybaris Prime,Rifle,Primary,True
516,Sydon,Melee,Melee,False
517,Synapse,Rifle,Primary,False
518,Synoid Gammacor,Pistol,Secondary,False
519,Synoid Heliocor,Melee,Melee,False
520,Synoid Simulor,Rifle,Primary,False
521,Tak & Lug,Melee,Melee,False
522,Talons,Throwing,Secondary,False
523,Tatsu,Melee,Melee,False
524,Tatsu Prime,Melee,Melee,True
525,Tekko,Melee,Melee,False
526,Tekko Prime,Melee,Melee,True
527,Telos Akbolto,Pistol,Secondary,False
528,Telos Boltace,Melee,Melee,False
529,Telos Boltor,Rifle,Primary,False
530,Tenet Agendus,Melee,Melee,False
531,Tenet Arca Plasmor,Rifle,Primary,False
532,Tenet Cycron,Pistol,Secondary,False
533,Tenet Detron,Pistol,Secondary,False
534,Tenet Diplos,Pistol,Secondary,False
535,Tenet Envoy,Rifle,Primary,False
536,Tenet Exec,Melee,Melee,False
537,Tenet Ferrox,Rifle,Primary,False
538,Tenet Flux Rifle,Rifle,Primary,False
539,Tenet Glaxion,Rifle,Primary,False
540,Tenet Grigori,Melee,Melee,False
541,Tenet Livia,Melee,Melee,False
542,Tenet Plinx,Pistol,Secondary,False
543,Tenet Spirex,Pistol,Secondary,False
544,Tenet Tetra,Rifle,Primary,False
545,Tenora,Rifle,Primary,False
546,Tenora Prime,Rifle,Primary,True
547,Tetra,Rifle,Primary,False
548,Tiberon,Rifle,Primary,False
549,Tiberon Prime,Rifle,Primary,True
550,Tigris,Shotgun,Primary,False
551,Tigris Prime,Rifle,Primary,True
552,Tipedo,Melee,Melee,False
553,Tipedo Prime,Melee,Melee,True
554,Tonbo,Melee,Melee,False
555,Tonkkatt,Melee,Melee,False
556,Tonkor,Rifle,Primary,False
557,Torid,Rifle,Primary,False
558,Trumna,Rifle,Primary,False
559,Trumna Prime,Rifle,Primary,True
560,Twin Basolk,Melee,Melee,False
561,Twin Grakatas,Rifle,Secondary,False
562,Twin Gremlins,Dual Pistols,Secondary,False
563,Twin Kohmak,Pistol,Secondary,False
564,Twin Krohkur,Melee,Melee,False
565,Twin Rogga,Pistol,Secondary,False
566,Twin Vipers,Dual Pistols,Secondary,False
567,Twin Vipers Wraith,Pistol,Secondary,False
568,Tysis,Pistol,Secondary,False
569,Vargeet Ii Jai,Zaw Component,Melee,False
570,Vargeet Ii Ruhang,Zaw Component,Melee,False
571,Vargeet Jai,Zaw Component,Melee,False
572,Vargeet Jai Ii,Zaw Component,Melee,False
573,Vargeet Ruhang,Zaw Component,Melee,False
574,Vargeet Ruhang Ii,Zaw Component,Melee,False
575,Vastilok,Melee,Melee,False
576,Vasto,Pistol,Secondary,False
577,Vasto Prime,Pistol,Secondary,True
578,Vaykor Hek,Rifle,Primary,False
579,Vaykor Marelok,Pistol,Secondary,False
580,Vaykor Sydon,Melee,Melee,False
581,Vectis,Rifle,Primary,False
582,Vectis Prime,Rifle,Primary,True
583,Veldt,Rifle,Primary,False
584,Velocitus,Arch-Gun,Arch-Gun,False
585,Velox,Pistol,Secondary,False
586,Velox Prime,Pistol,Secondary,True
587,Venato,Rifle,Melee,False
588,Venka,Melee,Melee,False
589,Venka Prime,Melee,Melee,True
590,Verdilac,Melee,Melee,False
591,Vericres,Melee,Melee,False
592,Veritux,Arch-Melee,Arch-Melee,False
593,Vesper 77,Pistol,Secondary,False
594,Viper,Pistol,Secondary,False
595,Viper Wraith,Pistol,Secondary,False
596,Vitrica,Melee,Melee,False
597,Volnus,Melee,Melee,False
598,Volnus Prime,Melee,Melee,True
599,Vulkar,Rifle,Primary,False
600,Vulkar Wraith,Rifle,Primary,False
601,War,Melee,Melee,False
602,Wolf Sledge,Melee,Melee,False
603,Xoris,Melee,Melee,False
604,Zakti,Pistol,Secondary,False
605,Zakti Prime,Pistol,Secondary,True
606,Zarr,Rifle,Primary,False
607,Zenistar,Melee,Melee,False
608,Zenith,Rifle,Primary,False
609,Zhuge,Rifle,Primary,False
610,Zhuge Prime,Rifle,Primary,True
611,Zylok,Pistol,Secondary,False
612,Zylok Prime,Pistol,Secondary,True
613,Zymos,Pistol,Secondary,False
