,name,type,category,obtained,max_rank
24,Aksomati Prime,Pistol,Secondary,False,False
25,Akstiletto,Pistol,Secondary,True,True
26,Akstiletto Prime,Pistol,Secondary,True,True
27,Akvasto,Dual Pistols,Secondary,True,True
28,Akvasto Prime,Pistol,Secondary,False,False
29,Akzani,Pistol,Secondary,True,True
30,Alternox,Rifle,Primary,False,False
31,Amanata,Melee,Melee,False,False
32,Ambassador,Rifle,Primary,False,False
33,Amphis,Melee,Melee,True,True
34,Amprex,Rifle,Primary,True,True
35,Angstrum,Pistol,Secondary,False,False
36,Anku,Melee,Melee,False,False
37,Ankyros,Melee,Melee,True,True
38,Ankyros Prime,Melee,Melee,True,True
39,Arca Plasmor,Shotgun,Primary,True,True
40,Arca Scisco,Pistol,Secondary,True,True
41,Arca Titron,Melee,Melee,True,True
42,Argo & Vel,Melee,Melee,False,False
43,Argonak,Rifle,Primary,True,True
44,Arum Spinosa,Melee,Melee,False,False
45,Astilla,Shotgun,Primary,True,True
46,Astilla Prime,Rifle,Primary,False,False
47,Athodai,Pistol,Secondary,True,True
48,Atomos,Pistol,Secondary,True,True
49,Atterax,Melee,Melee,True,True
50,Attica,Rifle,Primary,False,False
51,Ax-52,Rifle,Primary,False,False
52,Azima,Pistol,Secondary,True,True
53,Azothane,Melee,Melee,False,False
54,Balla,Zaw Component,Melee,True,True
55,Balla,Zaw Component,Melee,False,False
56,Ballistica,Pistol,Secondary,True,True
57,Ballistica Prime,Pistol,Secondary,True,True
58,Basmu,Rifle,Primary,True,True
59,Battacor,Rifle,Primary,False,False
60,Baza,Rifle,Primary,True,True
61,Baza Prime,Rifle,Primary,False,False
62,Bo,Melee,Melee,True,True
63,Bo Prime,Melee,Melee,True,True
64,Boar,Shotgun,Primary,True,True
65,Boar Prime,Shotgun,Primary,False,False
66,Boltace,Melee,Melee,True,True
67,Bolto,Pistol,Secondary,True,True
68,Boltor,Rifle,Primary,False,False
69,Boltor Prime,Rifle,Primary,False,False
70,Brakk,Pistol,Secondary,True,False
71,Braton,Rifle,Primary,True,True
72,Braton Prime,Rifle,Primary,True,True
73,Braton Vandal,Rifle,Primary,False,False
74,Broken Scepter,Melee,Melee,True,True
75,Broken War,Melee,Melee,True,True
76,Bronco,Pistol,Secondary,True,True
77,Bronco Prime,Pistol,Secondary,True,True
78,Bubonico,Rifle,Primary,False,False
79,Burston,Rifle,Primary,True,True
80,Burston Prime,Rifle,Primary,True,True
81,Buzlok,Rifle,Primary,False,False
82,Cadus,Melee,Melee,False,False
83,Cantare,Throwing,Secondary,False,False
84,Carmine Penta,Rifle,Primary,False,False
85,Cassowar,Melee,Melee,False,False
86,Castanas,Throwing,Secondary,False,False
87,Catabolyst,Pistol,Secondary,False,False
88,Caustacyst,Melee,Melee,False,False
89,Cedo,Shotgun,Primary,False,False
90,Cedo Prime,Rifle,Primary,False,False
91,Centaur,Arch-Melee,Arch-Melee,False,False
92,Ceramic Dagger,Melee,Melee,True,True
93,Cerata,Melee,Melee,False,False
94,Cernos,Rifle,Primary,True,True
95,Cernos Prime,Rifle,Primary,True,True
96,Cestra,Pistol,Secondary,True,True
97,Ceti Lacera,Melee,Melee,True,True
98,Cinta,Rifle,Primary,False,False
99,Cobra & Crane,Melee,Melee,True,True
100,Cobra & Crane Prime,Melee,Melee,False,False
101,Coda Bassocyst,Shotgun,Primary,False,False
102,Coda Catabolyst,Pistol,Secondary,False,False
103,Coda Caustacyst,Melee,Melee,False,False
104,Coda Hema,Rifle,Primary,False,False
105,Coda Hirudo,Melee,Melee,False,False
106,Coda Mire,Melee,Melee,False,False
107,Coda Motovore,Melee,Melee,False,False
108,Coda Pathocyst,Melee,Melee,False,False
109,Coda Pox,Pistol,Secondary,False,False
110,Coda Sporothrix,Rifle,Primary,True,False
111,Coda Synapse,Rifle,Primary,True,True
112,Coda Tysis,Pistol,Secondary,False,False
113,Convectrix,Rifle,Primary,False,False
114,Corinth,Shotgun,Primary,False,False
115,Corinth Prime,Rifle,Primary,False,False
116,Cortege,Arch-Gun,Arch-Gun,False,False
117,Corufell,Melee,Melee,False,False
118,Corvas,Arch-Gun,Arch-Gun,False,False
119,Corvas Prime,Arch-Gun,Arch-Gun,False,False
120,Cronus,Melee,Melee,True,True
121,Cyanex,Pistol,Secondary,False,False
122,Cyath,Zaw Component,Melee,True,True
123,Cyath,Zaw Component,Melee,False,False
124,Cycron,Pistol,Secondary,False,False
125,Cyngas,Arch-Gun,Arch-Gun,False,False
126,Daikyu,Rifle,Primary,False,False
127,Dakra Prime,Melee,Melee,True,True
128,Dark Dagger,Melee,Melee,True,True
129,Dark Split-Sword,Melee,Melee,False,False
130,Dark Sword,Melee,Melee,True,True
131,Dehtat,Zaw Component,Melee,False,False
132,Dehtat,Zaw Component,Melee,False,False
133,Dera,Rifle,Primary,True,True
134,Dera Vandal,Rifle,Primary,True,True
135,Despair,Throwing,Secondary,True,True
136,Destreza,Melee,Melee,True,True
137,Destreza Prime,Melee,Melee,False,False
138,Detron,Pistol,Secondary,True,True
139,Dex Dakra,Melee,Melee,True,True
140,Dex Furis,Pistol,Secondary,True,True
141,Dex Nikana,Melee,Melee,True,True
142,Dex Sybaris,Rifle,Primary,True,True
143,Dokrahm,Zaw Component,Melee,False,False
144,Dorrclave,Melee,Melee,False,False
145,Dragon Nikana,Melee,Melee,True,True
146,Drakgoon,Rifle,Primary,True,True
147,Dread,Rifle,Primary,True,True
148,Dual Cestra,Pistol,Secondary,False,False
149,Dual Cleavers,Melee,Melee,True,True
150,Dual Coda Torxica,Pistol,Secondary,False,False
151,Dual Decurion,Arch-Gun,Arch-Gun,False,False
152,Dual Ether,Melee,Melee,True,True
153,Dual Heat Swords,Melee,Melee,True,True
154,Dual Ichor,Melee,Melee,False,False
155,Dual Kamas,Melee,Melee,True,True
156,Dual Kamas Prime,Melee,Melee,False,False
157,Dual Keres,Melee,Melee,True,True
158,Dual Keres Prime,Melee,Melee,False,False
159,Dual Raza,Melee,Melee,False,False
160,Dual Skana,Melee,Melee,True,True
161,Dual Toxocyst,Pistol,Secondary,True,True
162,Dual Viciss,Rifle,Melee,False,False
163,Dual Zoren,Melee,Melee,True,True
164,Dual Zoren Prime,Melee,Melee,False,False
165,Edun,Melee,Melee,False,False
166,Efv-5 Jupiter,Rifle,Primary,False,False
167,Efv-8 Mars,Pistol,Secondary,False,False
168,Ekhein,Rifle,Melee,False,False
169,Ekwana Ii Jai,Zaw Component,Melee,False,False
170,Ekwana Ii Ruhang,Zaw Component,Melee,False,False
171,Ekwana Jai,Zaw Component,Melee,False,False
172,Ekwana Jai Ii,Zaw Component,Melee,False,False
173,Ekwana Ruhang,Zaw Component,Melee,False,False
174,Ekwana Ruhang Ii,Zaw Component,Melee,False,False
175,Embolist,Pistol,Secondary,False,False
176,Endura,Melee,Melee,False,False
177,Epitaph,Pistol,Secondary,True,True
178,Epitaph Prime,Pistol,Secondary,True,True
179,Ether Daggers,Melee,Melee,True,True
180,Ether Reaper,Melee,Melee,True,True
181,Ether Sword,Melee,Melee,True,False
182,Euphona Prime,Pistol,Secondary,False,False
183,Evensong,Rifle,Primary,False,False
184,Exergis,Shotgun,Primary,True,True
185,Falcor,Melee,Melee,False,False
186,Fang,Melee,Melee,True,True
187,Fang Prime,Melee,Melee,True,True
188,Felarx,Shotgun,Primary,False,False
189,Ferrox,Rifle,Primary,False,False
190,Fluctus,Arch-Gun,Arch-Gun,True,True
191,Flux Rifle,Rifle,Primary,True,True
192,Fragor,Melee,Melee,True,True
193,Fragor Prime,Melee,Melee,True,True
194,Fulmin,Rifle,Primary,True,True
195,Fulmin Prime,Rifle,Primary,False,False
196,Furax,Melee,Melee,True,True
197,Furax Wraith,Melee,Melee,True,True
198,Furis,Pistol,Secondary,True,True
199,Fusilai,Throwing,Secondary,True,True
200,Galatine,Melee,Melee,True,True
201,Galatine Prime,Melee,Melee,True,True
202,Galvacord,Melee,Melee,False,False
203,Gammacor,Pistol,Secondary,True,True
204,Gazal Machete,Melee,Melee,False,False
205,Ghoulsaw,Melee,Melee,False,False
206,Glaive,Melee,Melee,True,True
207,Glaive Prime,Melee,Melee,True,True
208,Glaxion,Rifle,Primary,True,True
209,Glaxion Vandal,Rifle,Primary,False,False
210,Gorgon,Rifle,Primary,True,True
211,Gorgon Wraith,Rifle,Primary,True,True
212,Gotva Prime,Rifle,Primary,True,True
213,Grakata,Rifle,Primary,True,True
214,Gram,Melee,Melee,True,True
215,Gram Prime,Melee,Melee,False,False
216,Grattler,Arch-Gun,Arch-Gun,True,True
217,Grimoire,Rifle,Secondary,True,True
218,Grimoire,Rifle,Secondary,False,False
219,Grinlok,Rifle,Primary,True,True
220,Guandao,Melee,Melee,True,True
221,Guandao Prime,Melee,Melee,True,True
222,Gunsen,Melee,Melee,True,True
223,Gunsen Prime,Melee,Melee,False,False
224,Halikar,Melee,Melee,False,False
225,Halikar Wraith,Melee,Melee,False,False
226,Harmony,Melee,Melee,False,False
227,Harpak,Rifle,Primary,True,True
228,Hate,Melee,Melee,True,True
229,Heat Dagger,Melee,Melee,True,True
230,Heat Sword,Melee,Melee,True,True
231,Hek,Shotgun,Primary,True,True
232,Heliocor,Melee,Melee,False,False
233,Hema,Rifle,Primary,False,False
234,Hespar,Melee,Melee,False,False
235,Higasa,Rifle,Primary,False,False
236,Hikou,Throwing,Secondary,True,True
237,Hikou Prime,Throwing,Secondary,True,True
238,Hind,Rifle,Primary,False,False
239,Hirudo,Melee,Melee,True,True
240,Hystrix,Pistol,Secondary,False,False
241,Hystrix Prime,Pistol,Secondary,False,False
242,Ignis,Rifle,Primary,True,True
243,Ignis Wraith,Rifle,Primary,False,False
244,Imperator,Arch-Gun,Arch-Gun,True,True
245,Imperator Vandal,Arch-Gun,Arch-Gun,False,False
246,Innodem,Melee,Melee,True,True
247,Jai,Zaw Component,Melee,False,False
248,Jai Ii,Zaw Component,Melee,False,False
249,Jat Kittag,Melee,Melee,False,False
250,Jat Kusar,Melee,Melee,True,True
251,Javlok,Rifle,Primary,False,False
252,Jaw Sword,Melee,Melee,True,True
253,Jayap,Zaw Component,Melee,False,False
254,Kama,Melee,Melee,True,True
255,Karak,Rifle,Primary,True,True
256,Karak Wraith,Rifle,Primary,False,False
257,Karyst,Melee,Melee,True,True
258,Karyst Prime,Melee,Melee,True,True
259,Kaszas,Arch-Melee,Arch-Melee,False,False
260,Keratinos,Melee,Melee,False,False
261,Kesheg,Melee,Melee,False,False
262,Kestrel,Melee,Melee,True,True
263,Knell,Pistol,Secondary,True,True
264,Knell Prime,Pistol,Secondary,True,True
265,Knux,Arch-Melee,Arch-Melee,False,False
266,Kogake,Melee,Melee,True,True
267,Kogake Prime,Melee,Melee,True,True
268,Kohm,Rifle,Primary,True,True
269,Kohmak,Pistol,Secondary,False,False
270,Komorex,Rifle,Primary,False,False
271,Kompressa,Pistol,Secondary,False,False
272,Korb,Zaw Component,Melee,False,False
273,Korrudo,Melee,Melee,False,False
274,Korumm,Melee,Melee,False,False
275,Kraken,Pistol,Secondary,True,True
276,Kreska,Melee,Melee,False,False
277,Krohkur,Melee,Melee,True,True
278,Kronen,Melee,Melee,True,True
279,Kronen Prime,Melee,Melee,False,False
280,Kronsh,Zaw Component,Melee,True,True
281,Kronsh,Zaw Component,Melee,False,False
282,Kroostra,Zaw Component,Melee,False,False
283,Kulstar,Pistol,Secondary,True,True
284,Kunai,Throwing,Secondary,True,True
285,Kuva Ayanga,Arch-Gun,Arch-Gun,False,False
286,Kuva Brakk,Rifle,Secondary,False,False
287,Kuva Bramma,Rifle,Primary,True,False
288,Kuva Chakkhurr,Rifle,Primary,False,False
289,Kuva Drakgoon,Rifle,Primary,False,False
290,Kuva Grattler,Arch-Gun,Arch-Gun,False,False
291,Kuva Hek,Rifle,Primary,False,False
292,Kuva Hind,Rifle,Primary,False,False
293,Kuva Karak,Rifle,Primary,False,False
294,Kuva Kohm,Rifle,Primary,True,False
295,Kuva Kraken,Rifle,Secondary,False,False
296,Kuva Nukor,Rifle,Secondary,True,True
297,Kuva Ogris,Rifle,Primary,False,False
298,Kuva Quartakk,Rifle,Primary,True,False
299,Kuva Seer,Rifle,Secondary,True,True
300,Kuva Shildeg,Melee,Melee,False,False
301,Kuva Sobek,Rifle,Primary,False,False
302,Kuva Tonkor,Rifle,Primary,True,False
303,Kuva Twin Stubbas,Rifle,Secondary,False,False
304,Kuva Zarr,Rifle,Primary,False,False
305,Kwath,Zaw Component,Melee,False,False
306,Lacera,Melee,Melee,False,False
307,Laetum,Pistol,Secondary,True,True
308,Laka,Zaw Component,Melee,False,False
309,Lanka,Rifle,Primary,True,True
310,Larkspur,Arch-Gun,Arch-Gun,False,False
311,Larkspur Prime,Arch-Gun,Arch-Gun,False,False
312,Lato,Pistol,Secondary,True,False
313,Lato Prime,Pistol,Secondary,False,False
314,Lato Vandal,Pistol,Secondary,False,False
315,Latron,Rifle,Primary,True,True
316,Latron Prime,Rifle,Primary,False,False
317,Latron Wraith,Rifle,Primary,True,True
318,Lecta,Melee,Melee,True,True
319,Lenz,Rifle,Primary,True,True
320,Lesion,Melee,Melee,True,True
321,Lex,Pistol,Secondary,True,True
322,Lex Prime,Pistol,Secondary,True,True
323,Machete,Melee,Melee,True,True
324,Machete Wraith,Melee,Melee,False,False
325,Magistar,Melee,Melee,True,True
326,Magnus,Pistol,Secondary,False,False
327,Magnus Prime,Pistol,Secondary,False,False
328,Mandonel,Arch-Gun,Arch-Gun,False,False
329,Mara Detron,Rifle,Secondary,False,False
330,Marelok,Pistol,Secondary,False,False
331,Masseter,Melee,Melee,True,True
332,Masseter Prime,Melee,Melee,False,False
333,Mausolon,Arch-Gun,Arch-Gun,True,True
334,Mewan,Zaw Component,Melee,False,False
335,Mewan,Zaw Component,Melee,False,False
336,Mios,Melee,Melee,True,True
337,Mire,Melee,Melee,True,True
338,Miter,Rifle,Primary,True,True
339,Mk1-Bo,Rifle,Melee,False,False
340,Mk1-Braton,Rifle,Primary,False,False
341,Mk1-Furax,Rifle,Melee,False,False
342,Mk1-Furis,Rifle,Secondary,False,False
343,Mk1-Kunai,Rifle,Secondary,False,False
344,Mk1-Paris,Rifle,Primary,True,True
345,Mk1-Strun,Rifle,Primary,False,False
346,Morgha,Arch-Gun,Arch-Gun,False,False
347,Mutalist Cernos,Rifle,Primary,False,False
348,Mutalist Quanta,Rifle,Primary,False,False
349,Nagantaka,Rifle,Primary,True,True
350,Nagantaka Prime,Rifle,Primary,False,False
351,Nami Skyla,Melee,Melee,False,False
352,Nami Skyla Prime,Melee,Melee,False,False
353,Nami Solo,Melee,Melee,True,True
354,Nataruk,Rifle,Primary,True,True
355,Nepheri,Melee,Melee,False,False
356,Nikana,Melee,Melee,True,True
357,Nikana Prime,Melee,Melee,True,True
358,Ninkondi,Melee,Melee,False,False
359,Ninkondi Prime,Melee,Melee,False,False
360,Nukor,Pistol,Secondary,True,True
361,Obex,Melee,Melee,False,False
362,Ocucor,Pistol,Secondary,False,False
363,Ogris,Rifle,Primary,False,False
364,Ohma,Melee,Melee,False,False
365,Okina,Melee,Melee,True,True
366,Okina Prime,Melee,Melee,False,False
367,Onorix,Arch-Melee,Arch-Melee,True,True
368,Onos,Rifle,Secondary,False,False
369,Ooltha,Zaw Component,Melee,False,False
370,Ooltha,Zaw Component,Melee,False,False
371,Opticor,Rifle,Primary,True,True
372,Opticor Vandal,Rifle,Primary,False,False
373,Orthos,Melee,Melee,True,True
374,Orthos Prime,Melee,Melee,True,True
375,Orvius,Melee,Melee,True,True
376,Pandero,Pistol,Secondary,True,True
377,Pandero Prime,Pistol,Secondary,False,False
378,Pangolin Prime,Melee,Melee,False,False
379,Pangolin Sword,Melee,Melee,True,True
380,Panthera,Rifle,Primary,True,True
381,Panthera Prime,Rifle,Primary,False,False
382,Paracesis,Rifle,Melee,True,True
383,Paracyst,Rifle,Primary,False,False
384,Paris,Rifle,Primary,True,True
385,Paris Prime,Rifle,Primary,False,False
386,Pathocyst,Melee,Melee,False,False
387,Pennant,Melee,Melee,False,False
388,Penta,Rifle,Primary,True,True
389,Perigale,Rifle,Primary,False,False
390,Peye,Zaw Component,Melee,False,False
391,Phaedra,Arch-Gun,Arch-Gun,False,False
392,Phage,Shotgun,Primary,False,False
393,Phantasma,Shotgun,Primary,True,True
394,Phantasma Prime,Shotgun,Primary,False,False
395,Phenmor,Rifle,Primary,True,True
396,Plague Akwin,Zaw Component,Melee,False,False
397,Plague Bokwin,Zaw Component,Melee,False,False
398,Plague Keewar,Zaw Component,Melee,False,False
399,Plague Keewar,Zaw Component,Melee,False,False
400,Plague Kripath,Zaw Component,Melee,False,False
401,Plague Kripath,Zaw Component,Melee,False,False
402,Plasma Sword,Melee,Melee,True,True
403,Plinx,Pistol,Secondary,False,False
404,Pox,Pistol,Secondary,True,True
405,Praedos,Melee,Melee,False,False
406,Prisma Angstrum,Pistol,Secondary,False,False
407,Prisma Dual Cleavers,Melee,Melee,False,False
408,Prisma Dual Decurions,Arch-Gun,Arch-Gun,False,False
409,Prisma Gorgon,Rifle,Primary,False,False
410,Prisma Grakata,Rifle,Primary,False,False
411,Prisma Grinlok,Rifle,Primary,False,False
412,Prisma Lenz,Rifle,Primary,False,False
413,Prisma Machete,Melee,Melee,False,False
414,Prisma Obex,Melee,Melee,False,False
415,Prisma Ohma,Melee,Melee,False,False
416,Prisma Skana,Rifle,Melee,True,True
417,Prisma Tetra,Rifle,Primary,False,False
418,Prisma Twin Gremlins,Pistol,Secondary,False,False
419,Prisma Veritux,Arch-Melee,Arch-Melee,False,False
420,Proboscis Cernos,Rifle,Primary,False,False
421,Prova,Rifle,Melee,False,False
422,Prova Vandal,Rifle,Melee,False,False
423,Pulmonars,Melee,Melee,False,False
424,Pupacyst,Melee,Melee,False,False
425,Purgator 1,Rifle,Primary,False,False
426,Pyrana,Pistol,Secondary,False,False
427,Pyrana Prime,Pistol,Secondary,False,False
428,Quanta,Rifle,Primary,True,True
429,Quanta Vandal,Rifle,Primary,True,True
430,Quartakk,Rifle,Primary,True,True
431,Quassus,Melee,Melee,False,False
432,Quassus Prime,Melee,Melee,False,False
433,Quatz,Pistol,Secondary,True,True
434,Quellor,Rifle,Primary,True,True
435,Rabvee,Zaw Component,Melee,True,True
436,Rakta Ballistica,Pistol,Secondary,False,False
437,Rakta Cernos,Rifle,Primary,False,False
438,Rakta Dark Dagger,Melee,Melee,False,False
439,Rathbone,Arch-Melee,Arch-Melee,False,False
440,Rauta,Shotgun,Primary,False,False
441,Reaper Prime,Melee,Melee,True,True
442,Reconifex,Rifle,Primary,False,False
443,Redeemer,Melee,Melee,False,False
444,Redeemer Prime,Melee,Melee,False,False
445,Riot-848,Pistol,Secondary,False,False
446,Ripkas,Melee,Melee,True,True
447,Rubico,Rifle,Primary,True,True
448,Rubico Prime,Rifle,Primary,True,True
449,Ruhang,Zaw Component,Melee,False,False
450,Ruhang Ii,Zaw Component,Melee,False,False
451,Rumblejack,Melee,Melee,True,True
452,Ruvox,Rifle,Melee,False,False
453,Sampotes,Melee,Melee,True,True
454,Sancti Castanas,Pistol,Secondary,False,False
455,Sancti Magistar,Melee,Melee,False,False
456,Sancti Tigris,Rifle,Primary,False,False
457,Sarofang,Melee,Melee,False,False
458,Sarpa,Melee,Melee,True,True
459,Scindo,Melee,Melee,True,True
460,Scindo Prime,Melee,Melee,True,True
461,Scoliac,Melee,Melee,False,False
462,Scourge,Rifle,Primary,True,True
463,Scourge Prime,Rifle,Primary,False,False
464,Secura Dual Cestra,Pistol,Secondary,False,False
465,Secura Lecta,Melee,Melee,False,False
466,Secura Penta,Rifle,Primary,False,False
467,Seekalla,Zaw Component,Melee,False,False
468,Seer,Pistol,Secondary,True,True
469,Sepfahn,Zaw Component,Melee,False,False
470,Sepulcrum,Pistol,Secondary,False,False
471,Serro,Melee,Melee,False,False
472,Shaku,Melee,Melee,False,False
473,Shedu,Rifle,Primary,False,False
474,Sheev,Melee,Melee,True,True
475,Shtung,Zaw Component,Melee,False,False
476,Sibear,Melee,Melee,False,False
477,Sicarus,Pistol,Secondary,True,True
478,Sicarus Prime,Pistol,Secondary,True,True
479,Sigma & Octantis,Melee,Melee,True,True
480,Silva & Aegis,Melee,Melee,True,True
481,Silva & Aegis Prime,Melee,Melee,False,False
482,Simulor,Rifle,Primary,True,True
483,Sirocco,Pistol,Primary,False,False
484,Skana,Melee,Melee,True,True
485,Skana Prime,Melee,Melee,False,False
486,Skiajati,Melee,Melee,True,True
487,Slaytra,Melee,Melee,False,False
488,Snipetron,Rifle,Primary,True,True
489,Snipetron Vandal,Rifle,Primary,True,True
490,Sobek,Shotgun,Primary,True,True
491,Soma,Rifle,Primary,True,True
492,Soma Prime,Rifle,Primary,True,True
493,Sonicor,Pistol,Secondary,True,True
494,Spectra,Pistol,Secondary,True,True
495,Spectra Vandal,Pistol,Secondary,False,False
496,Spira,Throwing,Secondary,True,True
497,Spira Prime,Throwing,Secondary,False,False
498,Sporothrix,Rifle,Primary,False,False
499,Stahlta,Rifle,Primary,False,False
500,Staticor,Pistol,Secondary,False,False
501,Steflos,Shotgun,Primary,False,False
502,Stradavar,Rifle,Primary,True,True
503,Stradavar Prime,Rifle,Primary,True,True
504,Stropha,Melee,Melee,False,False
505,Strun,Shotgun,Primary,True,True
506,Strun Prime,Shotgun,Primary,True,True
507,Strun Wraith,Shotgun,Primary,False,False
508,Stubba,Pistol,Secondary,False,False
509,Stug,Pistol,Secondary,True,True
510,Sun & Moon,Melee,Melee,False,False
